# ==================================================
# robots.txt for ideallivs.com
# Ecommerce SEO Optimized (Next.js + WooCommerce API)
# ==================================================

User-agent: *
Allow: /

# ==================================================
# CRITICAL: Block Duplicate Content Parameters
# ==================================================

# --- Cart & Wishlist Actions ---
Disallow: /*?add-to-cart=*
Disallow: /*&add-to-cart=*
Disallow: /*/add-to-cart/*
Disallow: /*?add_to_wishlist=*
Disallow: /*&add_to_wishlist=*
Disallow: /*?remove_from_wishlist=*
Disallow: /*?remove_item=*
Disallow: /*?undo_item=*

# --- Search & Query Parameters ---
# Block search result pages (creates infinite duplicate pages)
Disallow: /*?s=*
Disallow: /*&s=*
Disallow: /*?search=*
Disallow: /*&search=*
Disallow: /*?q=*
Disallow: /*&q=*

# --- Sorting & Filtering Parameters ---
# Block sorted/filtered views (same products, different order)
Disallow: /*?orderby=*
Disallow: /*&orderby=*
Disallow: /*?order=*
Disallow: /*&order=*
Disallow: /*?sort=*
Disallow: /*&sort=*
Disallow: /*?filter=*
Disallow: /*&filter=*

# --- Dynamic Filter Parameters ---
# Block price, rating, stock filters
Disallow: /*?min_price=*
Disallow: /*?max_price=*
Disallow: /*?rating=*
Disallow: /*?in_stock=*
Disallow: /*?on_sale=*

# --- Pagination Parameters ---
# Block paginated views (use rel=prev/next instead)
Disallow: /*?page=*
Disallow: /*&page=*
Disallow: /*?paged=*
Disallow: /*&paged=*

# --- Category/Brand Filter Params (on shop page) ---
# Block when used as query params (we have dedicated pages)
Disallow: /*?category=*
Disallow: /*&category=*
Disallow: /*?brand=*
Disallow: /*&brand=*

# --- Tracking & Analytics Parameters ---
# Block marketing/tracking parameters (creates duplicates)
Disallow: /*?utm_*
Disallow: /*&utm_*
Disallow: /*?fbclid=*
Disallow: /*&fbclid=*
Disallow: /*?gclid=*
Disallow: /*&gclid=*
Disallow: /*?msclkid=*
Disallow: /*&msclkid=*
Disallow: /*?mc_cid=*
Disallow: /*?mc_eid=*
Disallow: /*?ref=*
Disallow: /*&ref=*

# --- Session & User Parameters ---
Disallow: /*?sessionid=*
Disallow: /*?session_id=*
Disallow: /*?PHPSESSID=*

# --- Currency & Language Parameters ---
Disallow: /*?currency=*
Disallow: /*?lang=*

# ==================================================
# Block Transactional & Private Areas
# ==================================================
Disallow: /cart/
Disallow: /cart
Disallow: /checkout/
Disallow: /checkout
Disallow: /my-account/
Disallow: /my-account
Disallow: /wishlist/
Disallow: /wishlist

# ==================================================
# Block Internal System Paths
# ==================================================
Disallow: /api/
Disallow: /_next/
Disallow: /cdn-cgi/

# ==================================================
# Explicitly Allow Important Pages
# ==================================================
Allow: /shop$
Allow: /product
Allow: /product-category
Allow: /brand
Allow: /blog
Allow: /posts
Allow: /about
Allow: /contact
Allow: /deals
Allow: /brands
Allow: /delivery

# ==================================================
# Allow Static Assets
# ==================================================
Allow: /_next/static/
Allow: /images/
Allow: /wp-content/uploads/

# ==================================================
# Sitemaps
# ==================================================
# Main sitemap (includes all English content + Swedish sitemap index)
Sitemap: https://www.ideallivs.com/sitemap.xml

# Swedish sitemap (explicitly listed for Google Search Console)
Sitemap: https://www.ideallivs.com/sv/sitemap.xml

# ==================================================
# Crawl Settings
# ==================================================
# Crawl-delay helps prevent server overload during peak times
Crawl-delay: 1

# ==================================================
# End of file
# ==================================================
